Status,Age Group,Education,Industry,Location,AI Risk,Years of Experience,Monthly Salary (INR),Date Recorded
Employed,25-34,High school,Retail,Delhi,Low,16.0,77600.0,2023-01-03
Unemployed,18-24,Master's,Retail,Urban,Low,30.0,100200.0,2023-01-04
Unemployed,18-24,Bachelor’s,Healthcare,Bangalore,Medium,18.0,28700.0,2023-01-16
Unemployed,25-34,PhD,Technology,Hyderabad,Medium,24.0,107700.0,2023-01-25
Employed,18-24,Master's,Healthcare,Urban,Low,15.0,13300.0,2023-01-30
Employed,25-34,High school,Finance,Urban,High,2.0,134500.0,2023-02-02
Employed,25-34,Bachelor’s,Finance,Delhi,Low,25.0,7700.0,2023-02-11
Unemployed,45-54,Master's,Technology,Hyderabad,Low,10.0,12900.0,2023-02-12
Employed,25-34,High school,Healthcare,Hyderabad,Medium,11.0,97900.0,2023-02-14
Unemployed,18-24,PhD,Finance,Rural,Medium,4.0,14200.0,2023-02-15
Unemployed,25-34,PhD,Retail,Suburban,High,17.0,106500.0,2023-02-16
Unemployed,18-24,PhD,Retail,Delhi,High,7.0,15700.0,2023-02-19
Unemployed,45-54,Master's,Healthcare,Delhi,Medium,6.0,42100.0,2023-02-24
Employed,25-34,Master's,Education,Urban,Medium,28.0,137400.0,2023-02-25
Unemployed,18-24,Master's,Healthcare,Delhi,Low,24.0,126300.0,2023-02-28
Unemployed,25-34,Master's,Education,Mumbai,Low,24.0,78900.0,2023-03-03
Unemployed,45-54,Bachelor’s,Finance,Suburban,Medium,17.0,57200.0,2023-03-09
Employed,35-44,High school,Retail,Bangalore,Medium,15.0,33400.0,2023-03-13
Unemployed,45-54,Diploma,Finance,Rural,High,20.0,130700.0,2023-03-15
Employed,25-34,Bachelor’s,Healthcare,Hyderabad,High,22.0,79100.0,2023-03-23
Employed,18-24,High school,Healthcare,Suburban,Medium,4.0,46100.0,2023-03-25
Employed,45-54,Diploma,Finance,Bangalore,High,16.0,124600.0,2023-04-01
Employed,35-44,Bachelor’s,Finance,Hyderabad,Medium,20.0,19000.0,2023-04-02
Employed,35-44,Master's,Retail,Bangalore,High,21.0,66200.0,2023-04-03
Employed,45-54,Bachelor’s,Retail,Urban,High,0.0,137100.0,2023-04-15
Unemployed,25-34,Bachelor’s,Healthcare,Urban,Low,16.0,73800.0,2023-04-17
Unemployed,35-44,PhD,Finance,Delhi,Low,28.0,44700.0,2023-04-22
Unemployed,18-24,PhD,Healthcare,Urban,High,10.0,20200.0,2023-04-23
Employed,25-34,Master's,Education,Suburban,Low,15.0,7600.0,2023-04-25
Employed,35-44,High school,Technology,Rural,Low,7.0,21000.0,2023-04-28
Employed,45-54,PhD,Technology,Hyderabad,High,18.0,10500.0,2023-05-02
Unemployed,25-34,PhD,Technology,Urban,Medium,23.0,11500.0,2023-05-07
Unemployed,18-24,Master's,Finance,Urban,High,17.0,122200.0,2023-05-27
Employed,18-24,Master's,Healthcare,Mumbai,Medium,3.0,44700.0,2023-06-14
Unemployed,55+,Master's,Education,Mumbai,Low,19.0,110800.0,2023-06-21
Unemployed,55+,Bachelor’s,Education,Hyderabad,Low,28.0,115100.0,2023-06-22
Unemployed,35-44,PhD,Retail,Urban,High,23.0,16400.0,2023-06-25
Unemployed,18-24,High school,Retail,Suburban,Low,29.0,96000.0,2023-07-01
Unemployed,35-44,PhD,Healthcare,Urban,Medium,5.0,54200.0,2023-07-04
Employed,18-24,High school,Technology,Mumbai,High,29.0,77200.0,2023-07-16
Employed,45-54,Bachelor’s,Finance,Urban,High,24.0,96400.0,2023-07-17
Unemployed,45-54,Bachelor’s,Healthcare,Rural,Medium,11.0,74200.0,2023-07-31
Unemployed,55+,Master's,Technology,Suburban,Medium,18.0,127100.0,2023-08-01
Employed,25-34,High school,Education,Rural,High,14.0,68600.0,2023-08-02
Employed,55+,PhD,Education,Hyderabad,High,21.0,31500.0,2023-08-07
Employed,18-24,Bachelor’s,Retail,Hyderabad,Medium,20.0,22300.0,2023-08-12
Unemployed,18-24,High school,Retail,Delhi,High,25.0,70400.0,2023-08-18
Employed,25-34,PhD,Technology,Hyderabad,Low,2.0,105700.0,2023-08-19
Unemployed,18-24,Bachelor’s,Finance,Delhi,High,7.0,17600.0,2023-08-23
Unemployed,25-34,Master's,Technology,Hyderabad,Medium,23.0,102200.0,2023-09-08
Employed,25-34,PhD,Healthcare,Mumbai,Low,23.0,102800.0,2023-09-10
Employed,18-24,Master's,Healthcare,Hyderabad,Low,6.0,68500.0,2023-09-12
Employed,45-54,High school,Education,Bangalore,High,6.0,66200.0,2023-09-22
Unemployed,55+,Bachelor’s,Finance,Hyderabad,Medium,5.0,88000.0,2023-09-24
Employed,25-34,Bachelor’s,Technology,Hyderabad,High,26.0,103000.0,2023-09-25
Employed,25-34,High school,Retail,Delhi,Low,26.0,144200.0,2023-10-07
Employed,18-24,Bachelor’s,Finance,Urban,High,17.0,78200.0,2023-10-12
Employed,55+,PhD,Finance,Suburban,Medium,7.0,109300.0,2023-10-16
Unemployed,18-24,High school,Finance,Mumbai,Low,3.0,12600.0,2023-10-21
Unemployed,25-34,PhD,Healthcare,Urban,High,21.0,141700.0,2023-10-29
Employed,18-24,High school,Retail,Rural,Low,15.0,102800.0,2023-11-03
Employed,45-54,PhD,Finance,Urban,High,25.0,89300.0,2023-11-04
Unemployed,25-34,PhD,Finance,Hyderabad,Low,23.0,141200.0,2023-11-14
Employed,45-54,PhD,Finance,Suburban,Medium,0.0,89600.0,2023-11-18
Unemployed,35-44,Master's,Education,Suburban,Medium,0.0,42700.0,2023-11-19
Employed,55+,Master's,Finance,Rural,Medium,25.0,38000.0,2023-11-21
Unemployed,18-24,High school,Healthcare,Delhi,Medium,20.0,39800.0,2023-11-22
Unemployed,55+,Diploma,Retail,Urban,Medium,20.0,96600.0,2023-11-27
Unemployed,18-24,Master's,Education,Suburban,Low,10.0,51000.0,2023-12-25
Employed,35-44,Bachelor’s,Education,Suburban,Low,16.0,100400.0,2023-12-30
Unemployed,45-54,Master's,Education,Rural,Medium,2.0,29300.0,2024-01-10
Unemployed,25-34,Master's,Education,Delhi,Medium,10.0,17800.0,2024-01-13
Unemployed,18-24,Master's,Healthcare,Urban,Medium,11.0,52900.0,2024-01-14
Unemployed,35-44,PhD,Technology,Delhi,Low,0.0,34800.0,2024-01-20
Unemployed,18-24,High school,Healthcare,Mumbai,Medium,29.0,64300.0,2024-01-24
Unemployed,25-34,Master's,Retail,Urban,Medium,24.0,64900.0,2024-01-27
Unemployed,25-34,Bachelor’s,Education,Bangalore,Low,1.0,106500.0,2024-01-31
Unemployed,18-24,PhD,Retail,Suburban,High,5.0,46300.0,2024-02-19
Employed,45-54,Bachelor’s,Education,Hyderabad,High,5.0,119200.0,2024-02-27
Unemployed,25-34,Bachelor’s,Technology,Hyderabad,Medium,2.0,16000.0,2024-03-03
Unemployed,18-24,Master's,Education,Suburban,Low,6.0,18300.0,2024-03-05
Unemployed,18-24,High school,Education,Hyderabad,Low,20.0,14700.0,2024-03-09
Unemployed,55+,Diploma,Healthcare,Delhi,High,4.0,73300.0,2024-03-13
Employed,45-54,Bachelor’s,Retail,Hyderabad,High,23.0,120500.0,2024-03-16
Employed,25-34,PhD,Technology,Urban,High,29.0,90500.0,2024-03-23
Employed,25-34,High school,Healthcare,Urban,High,29.0,144500.0,2024-03-29
Employed,55+,Bachelor’s,Technology,Mumbai,Medium,5.0,16200.0,2024-04-16
Employed,35-44,High school,Technology,Bangalore,Medium,20.0,136000.0,2024-04-17
Employed,25-34,Bachelor’s,Healthcare,Urban,High,17.0,98200.0,2024-04-23
Employed,18-24,PhD,Healthcare,Urban,High,26.0,6800.0,2024-04-30
Employed,25-34,Bachelor’s,Finance,Bangalore,High,26.0,64900.0,2024-05-01
Unemployed,18-24,Bachelor’s,Retail,Urban,High,7.0,146300.0,2024-05-02
Employed,18-24,Bachelor’s,Finance,Mumbai,Low,29.0,51100.0,2024-05-06
Unemployed,35-44,Master's,Retail,Urban,High,16.0,11000.0,2024-05-07
Employed,55+,PhD,Technology,Urban,Medium,19.0,62800.0,2024-05-08
Employed,18-24,Bachelor’s,Technology,Urban,High,26.0,46000.0,2024-05-10
Employed,55+,Master's,Technology,Mumbai,Medium,0.0,105500.0,2024-05-12
Employed,55+,Diploma,Education,Urban,Low,5.0,17400.0,2024-05-18
Employed,35-44,Master's,Technology,Suburban,Medium,23.0,34900.0,2024-05-28
Unemployed,18-24,Master's,Retail,Suburban,Low,18.0,100400.0,2024-06-05
Unemployed,55+,Bachelor’s,Healthcare,Mumbai,High,4.0,93400.0,2024-06-12
Unemployed,55+,Master's,Education,Urban,High,19.0,96700.0,2024-06-17
Employed,18-24,PhD,Retail,Delhi,Medium,0.0,138700.0,2024-06-25
Unemployed,18-24,Master's,Healthcare,Hyderabad,Low,13.0,133300.0,2024-06-28
Employed,45-54,Bachelor’s,Finance,Mumbai,High,28.0,24100.0,2024-06-29
Unemployed,25-34,Bachelor’s,Finance,Rural,Medium,23.0,140600.0,2024-07-31
Employed,55+,Master's,Retail,Suburban,High,4.0,97800.0,2024-08-03
Employed,18-24,PhD,Retail,Hyderabad,Medium,0.0,86600.0,2024-08-04
Unemployed,18-24,High school,Healthcare,Rural,Low,1.0,109300.0,2024-08-13
Unemployed,25-34,Master's,Technology,Hyderabad,High,28.0,73000.0,2024-08-14
Unemployed,45-54,Diploma,Retail,Urban,High,19.0,70900.0,2024-08-21
Employed,25-34,Master's,Healthcare,Hyderabad,Low,11.0,132100.0,2024-08-22
Unemployed,35-44,Master's,Healthcare,Delhi,Low,18.0,74600.0,2024-08-24
Unemployed,35-44,PhD,Technology,Hyderabad,Low,29.0,30700.0,2024-08-27
Employed,18-24,Bachelor’s,Healthcare,Suburban,Medium,7.0,87900.0,2024-09-03
Unemployed,25-34,High school,Education,Bangalore,High,21.0,144100.0,2024-09-07
Employed,18-24,Diploma,Retail,Urban,Low,14.0,143200.0,2024-09-19
Unemployed,25-34,Bachelor’s,Finance,Bangalore,Medium,14.0,51800.0,2024-09-25
Unemployed,35-44,Bachelor’s,Technology,Mumbai,Low,16.0,118500.0,2024-10-06
Employed,18-24,Bachelor’s,Healthcare,Bangalore,Medium,23.0,113800.0,2024-10-09
Unemployed,55+,Master's,Technology,Delhi,Low,8.0,132700.0,2024-10-10
Employed,25-34,Master's,Technology,Bangalore,High,2.0,26800.0,2024-10-11
Employed,25-34,Bachelor’s,Healthcare,Urban,Medium,26.0,112300.0,2024-10-17
Unemployed,25-34,PhD,Finance,Urban,High,26.0,43900.0,2024-10-23
Employed,25-34,PhD,Education,Mumbai,Low,21.0,40200.0,2024-11-08
Employed,35-44,PhD,Technology,Suburban,High,7.0,63200.0,2024-11-25
Employed,18-24,PhD,Healthcare,Delhi,Low,18.0,53800.0,2024-12-01
Unemployed,35-44,Master's,Technology,Urban,High,21.0,35200.0,2024-12-02
Unemployed,45-54,High school,Technology,Rural,Low,23.0,149200.0,2024-12-05
Employed,45-54,High school,Retail,Delhi,Medium,28.0,112100.0,2024-12-15
Unemployed,25-34,Diploma,Retail,Bangalore,Low,1.0,55600.0,2025-01-05
Employed,18-24,Master's,Healthcare,Delhi,High,2.0,32900.0,2025-01-13
Employed,35-44,High school,Finance,Hyderabad,High,6.0,52900.0,2025-01-14
Employed,55+,High school,Retail,Suburban,High,8.0,65500.0,2025-01-25
Employed,18-24,High school,Technology,Urban,High,27.0,59900.0,2025-01-28
Unemployed,55+,Master's,Technology,Rural,Medium,11.0,68800.0,2025-01-31
Employed,18-24,High school,Retail,Rural,Medium,10.0,42000.0,2025-02-01
Employed,18-24,PhD,Technology,Hyderabad,Low,29.0,44500.0,2025-02-08
Employed,25-34,Bachelor’s,Finance,Urban,Low,30.0,104100.0,2025-02-13
Employed,55+,Bachelor’s,Healthcare,Hyderabad,Low,18.0,143100.0,2025-02-16
Unemployed,18-24,PhD,Finance,Mumbai,Medium,11.0,105500.0,2025-03-03
Unemployed,55+,Diploma,Technology,Bangalore,Medium,23.0,77300.0,2025-03-05
Employed,35-44,Bachelor’s,Technology,Hyderabad,High,14.0,47300.0,2025-03-16
Employed,18-24,Bachelor’s,Technology,Urban,High,28.0,128000.0,2025-03-22
Employed,25-34,High school,Finance,Urban,High,20.0,144700.0,2025-03-23
Unemployed,25-34,Master's,Retail,Delhi,High,11.0,86800.0,2025-03-30
Employed,45-54,High school,Finance,Urban,High,24.0,37100.0,2025-04-06
Unemployed,25-34,High school,Technology,Delhi,High,29.0,92200.0,2025-04-12
Employed,55+,Master's,Education,Delhi,Medium,14.0,117100.0,2025-04-13
Unemployed,18-24,Bachelor’s,Finance,Hyderabad,Low,24.0,114400.0,2025-04-23
Unemployed,55+,PhD,Technology,Delhi,High,25.0,139500.0,2025-04-24
Unemployed,25-34,High school,Retail,Suburban,Medium,20.0,113500.0,2025-05-08
Unemployed,18-24,Bachelor’s,Technology,Mumbai,Low,6.0,25900.0,2025-05-10
Unemployed,18-24,Master's,Finance,Suburban,Low,19.0,121400.0,2025-05-12
Unemployed,25-34,PhD,Education,Mumbai,Low,20.0,145700.0,2025-05-13
Unemployed,18-24,Master's,Finance,Urban,Low,1.0,105700.0,2025-05-15
Unemployed,25-34,Diploma,Healthcare,Bangalore,Medium,7.0,68600.0,2025-05-18
Employed,18-24,Bachelor’s,Finance,Suburban,High,22.0,120200.0,2025-05-23
Employed,35-44,Bachelor’s,Retail,Suburban,Low,4.0,77600.0,2025-05-29
Unemployed,25-34,PhD,Technology,Rural,Low,4.0,145700.0,2025-06-02
Unemployed,35-44,Master's,Finance,Urban,Low,26.0,108400.0,2025-06-05
Unemployed,18-24,High school,Finance,Suburban,Low,10.0,24700.0,2025-06-10
Unemployed,55+,Master's,Healthcare,Suburban,Low,20.0,25000.0,2025-06-16
Unemployed,45-54,Master's,Finance,Bangalore,Medium,8.0,43400.0,2025-06-17
Employed,25-34,Diploma,Finance,Bangalore,High,21.0,39700.0,2025-07-04
Employed,45-54,PhD,Healthcare,Delhi,Medium,10.0,146200.0,2025-07-10
Employed,25-34,High school,Retail,Urban,Medium,21.0,28100.0,2025-07-12
Employed,45-54,Bachelor’s,Finance,Mumbai,Medium,12.0,32900.0,2025-07-16
Unemployed,35-44,Bachelor’s,Education,Urban,Medium,20.0,78600.0,2025-07-19
Employed,45-54,PhD,Finance,Hyderabad,Low,26.0,110600.0,2025-07-30
Employed,18-24,High school,Healthcare,Bangalore,Low,5.0,108300.0,2025-08-05
Unemployed,25-34,High school,Technology,Mumbai,Low,30.0,64500.0,2025-08-06
Unemployed,18-24,PhD,Retail,Urban,Low,17.0,71300.0,2025-08-07
Employed,18-24,Master's,Healthcare,Mumbai,Medium,23.0,98700.0,2025-08-12
Unemployed,18-24,Diploma,Retail,Mumbai,Low,17.0,12400.0,2025-08-15
Unemployed,25-34,PhD,Healthcare,Urban,High,2.0,13100.0,2025-08-22
Unemployed,25-34,PhD,Healthcare,Rural,Low,20.0,118600.0,2025-08-28
Unemployed,18-24,High school,Technology,Mumbai,Medium,10.0,89900.0,2025-09-08
Unemployed,45-54,PhD,Technology,Delhi,High,9.0,32300.0,2025-09-11
Unemployed,25-34,Diploma,Retail,Rural,Low,28.0,70600.0,2025-09-13
Unemployed,25-34,Bachelor’s,Education,Rural,Low,25.0,137200.0,2025-09-22
Employed,18-24,PhD,Finance,Mumbai,Medium,0.0,133700.0,2025-09-25
Employed,18-24,PhD,Technology,Urban,Low,30.0,122500.0,2025-09-28
Employed,25-34,High school,Finance,Delhi,Medium,16.0,122400.0,2025-10-20
Unemployed,25-34,Master's,Healthcare,Delhi,Medium,8.0,16300.0,2025-10-25
Unemployed,55+,Diploma,Healthcare,Suburban,High,24.0,59800.0,2025-10-28
Unemployed,45-54,Master's,Healthcare,Hyderabad,Low,23.0,116900.0,2025-11-04
Unemployed,45-54,High school,Healthcare,Urban,Low,6.0,63900.0,2025-11-14
Unemployed,25-34,Bachelor’s,Technology,Hyderabad,High,4.0,103700.0,2025-11-18
